Compiling SPICE in /home/hido/Development/GMAT/cspice
This script builds the SPICE delivery
for the cspice package of the toolkit.

The script must be executed from the
cspice directory.
r - wnfild_c.o
r - wnfild.o
r - wnfltd_c.o
r - wnfltd.o
r - wnincd_c.o
r - wnincd.o
r - wninsd_c.o
r - wninsd.o
r - wnintd_c.o
r - wnintd.o
r - wnreld_c.o
r - wnreld.o
r - wnsumd_c.o
r - wnsumd.o
r - wnunid_c.o
r - wnunid.o
r - wnvald_c.o
r - wnvald.o
r - wref.o
r - wrencc.o
r - wrencd.o
r - wrenci.o
r - writla.o
r - writln.o
r - wrkvar.o
r - wrline.o
r - wrtfmt.o
r - wsfe.o
r - wsle.o
r - wsne.o
r - xf2eul_c.o
r - xf2eul.o
r - xf2rav_c.o
r - xf2rav.o
r - xposbl.o
r - xpose6_c.o
r - xpose_c.o
r - xposeg_c.o
r - xposeg.o
r - xpose.o
r - xpsgip.o
r - xwsne.o
r - z_abs.o
r - z_cos.o
r - z_div.o
r - z_exp.o
r - z_log.o
r - z_sin.o
r - z_sqrt.o
r - zzadbail_c.o
r - zzadfunc_c.o
r - zzadqdec_c.o
r - zzadrefn_c.o
r - zzadrepf_c.o
r - zzadrepi_c.o
r - zzadrepu_c.o
r - zzadsave_c.o
r - zzadstep_c.o
r - zzalloc.o
r - zzascii.o
r - zzasryel.o
r - zzbodblt.o
r - zzbodbry.o
r - zzbodini.o
r - zzbodker.o
r - zzbodtrn.o
r - zzbodvcd.o
r - zzck4d2i.o
r - zzck4i2d.o
r - zzckcv01.o
r - zzckcv02.o
r - zzckcv03.o
r - zzckcv04.o
r - zzckcv05.o
r - zzckspk.o
r - zzcln.o
r - zzcorepc.o
r - zzcorsxf.o
r - zzcputim.o
r - zzdafgdr.o
r - zzdafgfr.o
r - zzdafgsr.o
r - zzdafnfr.o
r - zzdasnfr.o
r - zzddhclu.o
r - zzddhf2h.o
r - zzddhgsd.o
r - zzddhgtu.o
r - zzddhini.o
r - zzddhivf.o
r - zzddhman.o
r - zzddhppf.o
r - zzddhrcm.o
r - zzddhrmu.o
r - zzdynbid.o
r - zzdynfid.o
r - zzdynfr0.o
r - zzdynfrm.o
r - zzdynoac.o
r - zzdynoad.o
r - zzdynrot.o
r - zzdynrt0.o
r - zzdynvac.o
r - zzdynvad.o
r - zzdynvai.o
r - zzedterm.o
r - zzekac01.o
r - zzekac02.o
r - zzekac03.o
r - zzekac04.o
r - zzekac05.o
r - zzekac06.o
r - zzekac07.o
r - zzekac08.o
r - zzekac09.o
r - zzekacps.o
r - zzekad01.o
r - zzekad02.o
r - zzekad03.o
r - zzekad04.o
r - zzekad05.o
r - zzekad06.o
r - zzekaps.o
r - zzekbs01.o
r - zzekbs02.o
r - zzekcchk.o
r - zzekcdsc.o
r - zzekcix1.o
r - zzekcnam.o
r - zzekde01.o
r - zzekde02.o
r - zzekde03.o
r - zzekde04.o
r - zzekde05.o
r - zzekde06.o
r - zzekdps.o
r - zzekecmp.o
r - zzekencd.o
r - zzekerc1.o
r - zzekerd1.o
r - zzekeri1.o
r - zzekesiz.o
r - zzekff01.o
r - zzekfrx.o
r - zzekgcdp.o
r - zzekgei.o
r - zzekgfwd.o
r - zzekglnk.o
r - zzekgrcp.o
r - zzekgrs.o
r - zzekif01.o
r - zzekif02.o
r - zzekiic1.o
r - zzekiid1.o
r - zzekiii1.o
r - zzekille.o
r - zzekillt.o
r - zzekinqc.o
r - zzekinqn.o
r - zzekixdl.o
r - zzekixlk.o
r - zzekjoin.o
r - zzekjsqz.o
r - zzekjsrt.o
r - zzekjtst.o
r - zzekkey.o
r - zzeklerc.o
r - zzeklerd.o
r - zzekleri.o
r - zzekllec.o
r - zzeklled.o
r - zzekllei.o
r - zzeklltc.o
r - zzeklltd.o
r - zzekllti.o
r - zzekmloc.o
r - zzeknres.o
r - zzeknrml.o
r - zzekordc.o
r - zzekordd.o
r - zzekordi.o
r - zzekpage.o
r - zzekpars.o
r - zzekpcol.o
r - zzekpdec.o
r - zzekpgch.o
r - zzekqcnj.o
r - zzekqcon.o
r - zzekqini.o
r - zzekqord.o
r - zzekqsel.o
r - zzekqtab.o
r - zzekrbck.o
r - zzekrcmp.o
r - zzekrd01.o
r - zzekrd02.o
r - zzekrd03.o
r - zzekrd04.o
r - zzekrd05.o
r - zzekrd06.o
r - zzekrd07.o
r - zzekrd08.o
r - zzekrd09.o
r - zzekreqi.o
r - zzekrmch.o
r - zzekrp2n.o
r - zzekrplk.o
r - zzekrsc.o
r - zzekrsd.o
r - zzekrsi.o
r - zzekscan.o
r - zzeksca.o
r - zzekscdp.o
r - zzekscmp.o
r - zzeksdsc.o
r - zzeksei.o
r - zzeksemc.o
r - zzeksfwd.o
r - zzeksinf.o
r - zzekslnk.o
r - zzeksrcp.o
r - zzeksrs.o
r - zzekstyp.o
r - zzeksz04.o
r - zzeksz05.o
r - zzeksz06.o
r - zzektcnv.o
r - zzektloc.o
r - zzektr13.o
r - zzektr1s.o
r - zzektr23.o
r - zzektr31.o
r - zzektr32.o
r - zzektrap.o
r - zzektrbn.o
r - zzektrbs.o
r - zzektrdl.o
r - zzektrdp.o
r - zzektres.o
r - zzektrfr.o
r - zzektrin.o
r - zzektrit.o
r - zzektrki.o
r - zzektrlk.o
r - zzektrls.o
r - zzektrnk.o
r - zzektrpi.o
r - zzektrrk.o
r - zzektrsb.o
r - zzektrsz.o
r - zzektrud.o
r - zzektrui.o
r - zzekue01.o
r - zzekue02.o
r - zzekue03.o
r - zzekue04.o
r - zzekue05.o
r - zzekue06.o
r - zzekvadr.o
r - zzekvcmp.o
r - zzekvmch.o
r - zzekweed.o
r - zzekweqi.o
r - zzekwpac.o
r - zzekwpai.o
r - zzekwpal.o
r - zzelvupy.o
r - zzenut80.o
r - zzeprc76.o
r - zzeprcss.o
r - zzerrorinit.o
r - zzerror.o
r - zzfcstring.o
r - zzfdat.o
r - zzfovaxi.o
r - zzfrmch0.o
r - zzfrmch1.o
r - zzfrmgt0.o
r - zzfrmgt1.o
r - zzftpchk.o
r - zzftpstr.o
r - zzgapool.o
r - zzgetbff.o
r - zzgetcml_c.o
r - zzgetelm.o
r - zzgfcoq.o
r - zzgfcost.o
r - zzgfcou.o
r - zzgfcprx.o
r - zzgfcslv.o
r - zzgfdiq.o
r - zzgfdiu.o
r - zzgfdsps.o
r - zzgffvu.o
r - zzgflong.o
r - zzgfocu.o
r - zzgfref.o
r - zzgfrel.o
r - zzgfrelx.o
r - zzgfrpwk.o
r - zzgfrrq.o
r - zzgfrru.o
r - zzgfsavh_c.o
r - zzgfsolv.o
r - zzgfsolvx.o
r - zzgfspq.o
r - zzgfspu.o
r - zzgfssin.o
r - zzgfssob.o
r - zzgftreb.o
r - zzgfudlt.o
r - zzgfwsts.o
r - zzgpnm.o
r - zzholdd.o
r - zzhullax.o
r - zzidmap.o
r - zzinssub.o
r - zzldker.o
r - zzmkpc.o
r - zzmobliq.o
r - zzmsxf.o
r - zznofcon.o
r - zznrddp.o
r - zznwpool.o
r - zzocced.o
r - zzphsh.o
r - zzpini.o
r - zzplatfm.o
r - zzpltchk.o
r - zzprscor.o
r - zzrbrkst.o
r - zzrefch0.o
r - zzrefch1.o
r - zzrepsub.o
r - zzrept.o
r - zzrotgt0.o
r - zzrotgt1.o
r - zzrtnmat.o
r - zzrvar.o
r - zzrvbf.o
r - zzrxr.o
r - zzsclk.o
r - zzsecprt.o
r - zzsizeok.o
r - zzspkac0.o
r - zzspkac1.o
r - zzspkap0.o
r - zzspkap1.o
r - zzspkas0.o
r - zzspkas1.o
r - zzspkez0.o
r - zzspkez1.o
r - zzspkgo0.o
r - zzspkgo1.o
r - zzspkgp0.o
r - zzspkgp1.o
r - zzspklt0.o
r - zzspklt1.o
r - zzspkpa0.o
r - zzspkpa1.o
r - zzspksb0.o
r - zzspksb1.o
r - zzspkzp0.o
r - zzspkzp1.o
r - zzstelab.o
r - zzsynccl_c.o
r - zztime.o
r - zztpats.o
r - zztwovxf.o
r - zzutcpm.o
r - zzvalcor.o
r - zzvstrng.o
r - zzwahr.o
r - zzwind2d.o
r - zzwind.o
r - zzwninsd.o
r - zzxlated.o
r - zzxlatei.o
 
 

Creating csupport

 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -fPIC -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  batch.c
      Compiling:  bboard_1.c
      Compiling:  bestwd.c
      Compiling:  builtn.c
      Compiling:  cbget_1.c
      Compiling:  cbinit_1.c
      Compiling:  cbput_1.c
      Compiling:  cbrem_1.c
      Compiling:  changu.c
      Compiling:  chbfit.c
      Compiling:  ck3sdn.c
      Compiling:  cmloop.c
      Compiling:  cmmore.c
      Compiling:  cmredo.c
      Compiling:  cmstup.c
      Compiling:  cnfirm_1.c
      Compiling:  cnfirm.c
      Compiling:  convbt.c
      Compiling:  convrt_2.c
      Compiling:  convrt_3.c
      Compiling:  convtb.c
      Compiling:  cputim.c
      Compiling:  crtptr.c
      Compiling:  curtim.c
      Compiling:  cutstr.c
      Compiling:  dafacu.c
      Compiling:  dafecu.c
      Compiling:  dcyphr.c
      Compiling:  dimcb_1.c
      Compiling:  dspvrs.c
      Compiling:  echo.c
      Compiling:  edtcmd.c
      Compiling:  edtcom.c
      Compiling:  exesys.c
      Compiling:  expfnm_1.c
      Compiling:  expfnm_2.c
      Compiling:  flgrpt.c
      Compiling:  fndntk.c
      Compiling:  fndptk.c
      Compiling:  fnducv.c
      Compiling:  getcml.c
      Compiling:  getdel.c
      Compiling:  geteq.c
      Compiling:  getfnm_1.c
      Compiling:  getfnm.c
      Compiling:  getopt_1.c
      Compiling:  getopt_2.c
      Compiling:  getopt.c
      Compiling:  have.c
      Compiling:  header.c
      Compiling:  langua.c
      Compiling:  lbdes_1.c
      Compiling:  lbget_1.c
      Compiling:  lbinit_1.c
      Compiling:  lbins_1.c
      Compiling:  lbpack_1.c
      Compiling:  lbrem_1.c
      Compiling:  lbupd_1.c
      Compiling:  logchk.c
      Compiling:  m2alph.c
      Compiling:  m2begr.c
      Compiling:  m2bodini.c
      Compiling:  m2bodtrn.c
      Compiling:  m2body.c
      Compiling:  m2cal.c
      Compiling:  m2chck.c
      Compiling:  m2clss.c
      Compiling:  m2core.c
      Compiling:  m2day.c
      Compiling:  m2diag.c
      Compiling:  m2engl.c
      Compiling:  m2epoc.c
      Compiling:  m2geta.c
      Compiling:  m2getb.c
      Compiling:  m2getc.c
      Compiling:  m2getd.c
      Compiling:  m2geti.c
      Compiling:  m2gmch.c
      Compiling:  m2have.c
      Compiling:  m2int.c
      Compiling:  m2ints.c
      Compiling:  m2keyw.c
      Compiling:  m2mon.c
      Compiling:  m2name.c
      Compiling:  m2ntem.c
      Compiling:  m2numb.c
      Compiling:  m2pars.c
      Compiling:  m2selb.c
      Compiling:  m2selc.c
      Compiling:  m2seld.c
      Compiling:  m2seli.c
      Compiling:  m2shll.c
      Compiling:  m2term.c
      Compiling:  m2thnq.c
      Compiling:  m2time.c
      Compiling:  m2tran.c
      Compiling:  m2trim.c
      Compiling:  m2unit.c
      Compiling:  m2wmch.c
      Compiling:  m2xist.c
      Compiling:  m2year.c
      Compiling:  makstr.c
      Compiling:  match.c
      Compiling:  matchc.c
      Compiling:  matche.c
      Compiling:  matchm.c
      Compiling:  matcho.c
      Compiling:  meta_2.c
      Compiling:  mspeld.c
      Compiling:  ncodec.c
      Compiling:  ncoded.c
      Compiling:  ncodei.c
      Compiling:  newfil_1.c
      Compiling:  newfil.c
      Compiling:  nicebt_1.c
      Compiling:  niceio_3.c
      Compiling:  nicepr_1.c
      Compiling:  no.c
      Compiling:  nspio.c
      Compiling:  nsplgr.c
      Compiling:  nspopl.c
      Compiling:  nsppwd.c
      Compiling:  nspsav.c
      Compiling:  nspxcp.c
      Compiling:  nthuqt.c
      Compiling:  nthuqw.c
      Compiling:  nxtcom.c
      Compiling:  occurs.c
      Compiling:  pagman.c
      Compiling:  pltfrm.c
      Compiling:  podaec.c
      Compiling:  podaed.c
      Compiling:  podaei.c
      Compiling:  podbec.c
      Compiling:  podbed.c
      Compiling:  podbei.c
      Compiling:  podbgc.c
      Compiling:  podbgd.c
      Compiling:  podbgi.c
      Compiling:  podcgc.c
      Compiling:  podcgd.c
      Compiling:  podcgi.c
      Compiling:  poddgc.c
      Compiling:  poddgd.c
      Compiling:  poddgi.c
      Compiling:  podegc.c
      Compiling:  podegd.c
      Compiling:  podegi.c
      Compiling:  podiec.c
      Compiling:  podied.c
      Compiling:  podiei.c
      Compiling:  podonc.c
      Compiling:  podond.c
      Compiling:  podoni.c
      Compiling:  podrec.c
      Compiling:  podred.c
      Compiling:  podrei.c
      Compiling:  podrgc.c
      Compiling:  podrgd.c
      Compiling:  podrgi.c
      Compiling:  prcomf.c
      Compiling:  prepsn.c
      Compiling:  prtrap.c
      Compiling:  pstack.c
      Compiling:  qlstnb.c
      Compiling:  qmini.c
      Compiling:  qrtrim.c
      Compiling:  qtran.c
      Compiling:  rdstmn.c
      Compiling:  rdstmt.c
      Compiling:  ressym.c
      Compiling:  rptsym.c
      Compiling:  sbget_1.c
      Compiling:  sbinit_1.c
      Compiling:  sbrem_1.c
      Compiling:  sbset_1.c
      Compiling:  scansl.c
      Compiling:  shosym.c
      Compiling:  sizecb_1.c
      Compiling:  spcacb.c
      Compiling:  stran.c
      Compiling:  syptrc.c
      Compiling:  syptri.c
      Compiling:  tabrpt.c
      Compiling:  trnlat.c
      Compiling:  txtops.c
      Compiling:  unitp.c
      Compiling:  upto.c
      Compiling:  utrans_2.c
      Compiling:  zzckcvr2.c
      Compiling:  zzckcvr3.c
      Compiling:  zzckcvr4.c
      Compiling:  zzckcvr5.c
      Compiling:  zzgetenv.c
      Compiling:  zzgetfat.c
      Compiling:  zznsppok.c
      Compiling:  zztxtopn.c
 
      Inserting objects in the library ../../lib/csupport ...
r - batch.o
r - bboard_1.o
r - bestwd.o
r - builtn.o
r - cbget_1.o
r - cbinit_1.o
r - cbput_1.o
r - cbrem_1.o
r - changu.o
r - chbfit.o
r - ck3sdn.o
r - cmloop.o
r - cmmore.o
r - cmredo.o
r - cmstup.o
r - cnfirm_1.o
r - cnfirm.o
r - convbt.o
r - convrt_2.o
r - convrt_3.o
r - convtb.o
r - cputim.o
r - crtptr.o
r - curtim.o
r - cutstr.o
r - dafacu.o
r - dafecu.o
r - dcyphr.o
r - dimcb_1.o
r - dspvrs.o
r - echo.o
r - edtcmd.o
r - edtcom.o
r - exesys.o
r - expfnm_1.o
r - expfnm_2.o
r - flgrpt.o
r - fndntk.o
r - fndptk.o
r - fnducv.o
r - getcml.o
r - getdel.o
r - geteq.o
r - getfnm_1.o
r - getfnm.o
r - getopt_1.o
r - getopt_2.o
r - getopt.o
r - have.o
r - header.o
r - langua.o
r - lbdes_1.o
r - lbget_1.o
r - lbinit_1.o
r - lbins_1.o
r - lbpack_1.o
r - lbrem_1.o
r - lbupd_1.o
r - logchk.o
r - m2alph.o
r - m2begr.o
r - m2bodini.o
r - m2bodtrn.o
r - m2body.o
r - m2cal.o
r - m2chck.o
r - m2clss.o
r - m2core.o
r - m2day.o
r - m2diag.o
r - m2engl.o
r - m2epoc.o
r - m2geta.o
r - m2getb.o
r - m2getc.o
r - m2getd.o
r - m2geti.o
r - m2gmch.o
r - m2have.o
r - m2int.o
r - m2ints.o
r - m2keyw.o
r - m2mon.o
r - m2name.o
r - m2ntem.o
r - m2numb.o
r - m2pars.o
r - m2selb.o
r - m2selc.o
r - m2seld.o
r - m2seli.o
r - m2shll.o
r - m2term.o
r - m2thnq.o
r - m2time.o
r - m2tran.o
r - m2trim.o
r - m2unit.o
r - m2wmch.o
r - m2xist.o
r - m2year.o
r - makstr.o
r - matchc.o
r - matche.o
r - matchm.o
r - match.o
r - matcho.o
r - meta_2.o
r - mspeld.o
r - ncodec.o
r - ncoded.o
r - ncodei.o
r - newfil_1.o
r - newfil.o
r - nicebt_1.o
r - niceio_3.o
r - nicepr_1.o
r - no.o
r - nspio.o
r - nsplgr.o
r - nspopl.o
r - nsppwd.o
r - nspsav.o
r - nspxcp.o
r - nthuqt.o
r - nthuqw.o
r - nxtcom.o
r - occurs.o
r - pagman.o
r - pltfrm.o
r - podaec.o
r - podaed.o
r - podaei.o
r - podbec.o
r - podbed.o
r - podbei.o
r - podbgc.o
r - podbgd.o
r - podbgi.o
r - podcgc.o
r - podcgd.o
r - podcgi.o
r - poddgc.o
r - poddgd.o
r - poddgi.o
r - podegc.o
r - podegd.o
r - podegi.o
r - podiec.o
r - podied.o
r - podiei.o
r - podonc.o
r - podond.o
r - podoni.o
r - podrec.o
r - podred.o
r - podrei.o
r - podrgc.o
r - podrgd.o
r - podrgi.o
r - prcomf.o
r - prepsn.o
r - prtrap.o
r - pstack.o
r - qlstnb.o
r - qmini.o
r - qrtrim.o
r - qtran.o
r - rdstmn.o
r - rdstmt.o
r - ressym.o
r - rptsym.o
r - sbget_1.o
r - sbinit_1.o
r - sbrem_1.o
r - sbset_1.o
r - scansl.o
r - shosym.o
r - sizecb_1.o
r - spcacb.o
r - stran.o
r - syptrc.o
r - syptri.o
r - tabrpt.o
r - trnlat.o
r - txtops.o
r - unitp.o
r - upto.o
r - utrans_2.o
r - zzckcvr2.o
r - zzckcvr3.o
r - zzckcvr4.o
r - zzckcvr5.o
r - zzgetenv.o
r - zzgetfat.o
r - zznsppok.o
r - zztxtopn.o
 
 

Creating brief_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  brief_main.c
      Compiling:  disply.c
      Compiling:  distim.c
      Compiling:  filtem.c
      Compiling:  getnam.c
      Compiling:  maknam.c
      Compiling:  objact.c
      Compiling:  objadd.c
      Compiling:  objcf1.c
      Compiling:  objcf2.c
      Compiling:  objchk.c
      Compiling:  objcmp.c
      Compiling:  objfnd.c
      Compiling:  objget.c
      Compiling:  objinl.c
      Compiling:  objmod.c
      Compiling:  objnth.c
      Compiling:  objnxt.c
      Compiling:  objrem.c
      Compiling:  objsbc.c
      Compiling:  objsbf.c
      Compiling:  objset.c
      Compiling:  objsiz.c
      Compiling:  objval.c
      Compiling:  prname.c
      Compiling:  rndem.c
      Compiling:  writit.c
 
      Inserting objects in the library locallib ...
a - brief_main.o
a - disply.o
a - distim.o
a - filtem.o
a - getnam.o
a - maknam.o
a - objact.o
a - objadd.o
a - objcf1.o
a - objcf2.o
a - objchk.o
a - objcmp.o
a - objfnd.o
a - objget.o
a - objinl.o
a - objmod.o
a - objnth.o
a - objnxt.o
a - objrem.o
a - objsbc.o
a - objsbf.o
a - objset.o
a - objsiz.o
a - objval.o
a - prname.o
a - rndem.o
a - writit.o
 
 
      Compiling and linking:  brief.px
 

Creating chrnos_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  chronos_main.c
      Compiling:  crcnst.c
      Compiling:  cronos.c
      Compiling:  dsplay.c
      Compiling:  ls.c
      Compiling:  lstmid.c
      Compiling:  parcml.c
      Compiling:  speakr.c
 
      Inserting objects in the library locallib ...
a - chronos_main.o
a - crcnst.o
a - cronos.o
a - dsplay.o
a - ls.o
a - lstmid.o
a - parcml.o
a - speakr.o
 
 
      Compiling and linking:  chronos.px
 

Creating ckbref_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  ckbrief_main.c
      Compiling:  dispsm.c
      Compiling:  fixuni.c
      Compiling:  prinst.c
      Compiling:  repmcw.c
      Compiling:  timecn.c
 
      Inserting objects in the library locallib ...
a - ckbrief_main.o
a - dispsm.o
a - fixuni.o
a - prinst.o
a - repmcw.o
a - timecn.o
 
 
      Compiling and linking:  ckbrief.px
 

Creating commnt_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  clcomm.c
      Compiling:  commnt_main.c
 
      Inserting objects in the library locallib ...
a - clcomm.o
a - commnt_main.o
 
 
      Compiling and linking:  commnt.px
 

Creating cook_c

 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
 
 
      Compiling and linking:  simple.pgm
Compiling and linking:  simple.pgm
      Compiling and linking:  states.pgm
Compiling and linking:  states.pgm
      Compiling and linking:  subpt.pgm
Compiling and linking:  subpt.pgm
      Compiling and linking:  tictoc.pgm
Compiling and linking:  tictoc.pgm
 

Creating frmdif_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  chwcml.c
      Compiling:  ckcovr.c
      Compiling:  dpstrp.c
      Compiling:  dr2str.c
      Compiling:  et2str.c
      Compiling:  frmdiff_main.c
      Compiling:  getqav.c
      Compiling:  ldklst.c
      Compiling:  parcml.c
      Compiling:  rtdiff.c
      Compiling:  sc01s2d.c
 
      Inserting objects in the library locallib ...
a - chwcml.o
a - ckcovr.o
a - dpstrp.o
a - dr2str.o
a - et2str.o
a - frmdiff_main.o
a - getqav.o
a - ldklst.o
a - parcml.o
a - rtdiff.o
a - sc01s2d.o
 
 
      Compiling and linking:  frmdiff.px
 

Creating inspkt_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  bgroup_1.c
      Compiling:  chunk.c
      Compiling:  clmgr.c
      Compiling:  expand.c
      Compiling:  fetcha.c
      Compiling:  fgroup_1.c
      Compiling:  fmtdp.c
      Compiling:  fmtint.c
      Compiling:  fmttim.c
      Compiling:  hlpmen.c
      Compiling:  hlptxt.c
      Compiling:  inspekt_main.c
      Compiling:  inspkn.c
      Compiling:  kerman.c
      Compiling:  list.c
      Compiling:  liter.c
      Compiling:  namxpn.c
      Compiling:  nspcht.c
      Compiling:  nspdel.c
      Compiling:  nspflg.c
      Compiling:  nspfnd.c
      Compiling:  nspfrp.c
      Compiling:  nsphi.c
      Compiling:  nsphlp.c
      Compiling:  nspint.c
      Compiling:  nspset.c
      Compiling:  nspshc.c
      Compiling:  nspsho.c
      Compiling:  nsptab.c
      Compiling:  nsptv.c
      Compiling:  nspvrb.c
      Compiling:  other.c
      Compiling:  param.c
      Compiling:  params.c
      Compiling:  prep.c
      Compiling:  preprc.c
      Compiling:  proc.c
      Compiling:  setchr.c
      Compiling:  size.c
      Compiling:  subtex.c
      Compiling:  tempb.c
      Compiling:  title.c
      Compiling:  tokens.c
      Compiling:  var.c
      Compiling:  wrtnpr.c
      Compiling:  wrtprs.c
      Compiling:  zzhlp000.c
      Compiling:  zzhlp001.c
      Compiling:  zzhlp002.c
      Compiling:  zzhlp003.c
      Compiling:  zzhlp004.c
      Compiling:  zzhlp005.c
      Compiling:  zzhlp006.c
      Compiling:  zzhlp007.c
      Compiling:  zzhlp008.c
      Compiling:  zzhlp009.c
      Compiling:  zzhlp010.c
      Compiling:  zzhlp011.c
      Compiling:  zzhlp012.c
      Compiling:  zzhlp013.c
      Compiling:  zzhlp014.c
      Compiling:  zzhlp015.c
      Compiling:  zzhlp016.c
      Compiling:  zzhlp017.c
      Compiling:  zzhlp018.c
      Compiling:  zzhlp019.c
      Compiling:  zzhlp020.c
      Compiling:  zzhlp021.c
      Compiling:  zzhlp022.c
      Compiling:  zzhlp023.c
      Compiling:  zzhlp024.c
      Compiling:  zzhlp025.c
      Compiling:  zzhlp026.c
      Compiling:  zzhlp027.c
      Compiling:  zzhlp028.c
      Compiling:  zzhlp029.c
      Compiling:  zzhlp030.c
      Compiling:  zzhlp031.c
      Compiling:  zzhlp032.c
 
      Inserting objects in the library locallib ...
a - bgroup_1.o
a - chunk.o
a - clmgr.o
a - expand.o
a - fetcha.o
a - fgroup_1.o
a - fmtdp.o
a - fmtint.o
a - fmttim.o
a - hlpmen.o
a - hlptxt.o
a - inspekt_main.o
a - inspkn.o
a - kerman.o
a - list.o
a - liter.o
a - namxpn.o
a - nspcht.o
a - nspdel.o
a - nspflg.o
a - nspfnd.o
a - nspfrp.o
a - nsphi.o
a - nsphlp.o
a - nspint.o
a - nspset.o
a - nspshc.o
a - nspsho.o
a - nsptab.o
a - nsptv.o
a - nspvrb.o
a - other.o
a - param.o
a - params.o
a - prep.o
a - preprc.o
a - proc.o
a - setchr.o
a - size.o
a - subtex.o
a - tempb.o
a - title.o
a - tokens.o
a - var.o
a - wrtnpr.o
a - wrtprs.o
a - zzhlp000.o
a - zzhlp001.o
a - zzhlp002.o
a - zzhlp003.o
a - zzhlp004.o
a - zzhlp005.o
a - zzhlp006.o
a - zzhlp007.o
a - zzhlp008.o
a - zzhlp009.o
a - zzhlp010.o
a - zzhlp011.o
a - zzhlp012.o
a - zzhlp013.o
a - zzhlp014.o
a - zzhlp015.o
a - zzhlp016.o
a - zzhlp017.o
a - zzhlp018.o
a - zzhlp019.o
a - zzhlp020.o
a - zzhlp021.o
a - zzhlp022.o
a - zzhlp023.o
a - zzhlp024.o
a - zzhlp025.o
a - zzhlp026.o
a - zzhlp027.o
a - zzhlp028.o
a - zzhlp029.o
a - zzhlp030.o
a - zzhlp031.o
a - zzhlp032.o
 
 
      Compiling and linking:  inspekt.px
 

Creating mkspk_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  chckdo.c
      Compiling:  cmlarg.c
      Compiling:  mkspk_main.c
      Compiling:  parsdo.c
      Compiling:  redbuf.c
      Compiling:  reorbd.c
      Compiling:  reorbi.c
      Compiling:  setelm.c
      Compiling:  setup.c
      Compiling:  tle2spk.c
 
      Inserting objects in the library locallib ...
a - chckdo.o
a - cmlarg.o
a - mkspk_main.o
a - parsdo.o
a - redbuf.o
a - reorbd.o
a - reorbi.o
a - setelm.o
a - setup.o
a - tle2spk.o
 
 
      Compiling and linking:  mkspk.px
 

Creating msopck_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  linrot_m.c
      Compiling:  mkfclk.c
      Compiling:  msopck_main.c
      Compiling:  zzmckdmp.c
 
      Inserting objects in the library locallib ...
a - linrot_m.o
a - mkfclk.o
a - msopck_main.o
a - zzmckdmp.o
 
 
      Compiling and linking:  msopck.px
 

Creating spacit_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  ckgss.c
      Compiling:  ckwss.c
      Compiling:  getchr.c
      Compiling:  getint.c
      Compiling:  pckgss.c
      Compiling:  pckwss.c
      Compiling:  spab2t.c
      Compiling:  spacit_main.c
      Compiling:  spalog.c
      Compiling:  spardc.c
      Compiling:  spasum.c
      Compiling:  spat2b.c
      Compiling:  spkgss.c
      Compiling:  spkwss.c
      Compiling:  sumck.c
      Compiling:  sumek.c
      Compiling:  sumpck.c
      Compiling:  sumspk.c
      Compiling:  zzconvtb.c
 
      Inserting objects in the library locallib ...
a - ckgss.o
a - ckwss.o
a - getchr.o
a - getint.o
a - pckgss.o
a - pckwss.o
a - spab2t.o
a - spacit_main.o
a - spalog.o
a - spardc.o
